DISTRITO,TIPO PERSONA,EDAD,SEXO,VEHÍCULO,DIA,HORA,TIPO DE VÍA,ZONIFICACIÓN,CARACTERÍSTICAS DE VÍA,ESTADO MODALIDAD,POSEE LICENCIA
SANTA CRUZ DE ANDAMARCA,NO CONDUCTOR,73,FEMENINO,AUTOMÓVIL,MARTES,6,AVENIDA,COMERCIAL,INTERSECCIÓN,NO CORRESPONDE,1
HUARAL,NO CONDUCTOR,95,MASCULINO,MOTOCICLETA,SÁBADO,12,AVENIDA,INDUSTRIAL,INTERSECCIÓN,NO CORRESPONDE,1
LIMA,PEATÓN,88,FEMENINO,CAMIÓN,DOMINGO,5,OTRO,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,0
CHECRAS,NO CONDUCTOR,6,MASCULINO,CAMIÓN,MARTES,19,OTRO,COMERCIAL,TRAMO RECTO,NO CORRESPONDE,1
ATAVILLOS ALTO,PEATÓN,70,FEMENINO,CAMIONETA RURAL,DOMINGO,11,AVENIDA,RURAL,OTRO,NO HABILITADO,1
SAN MIGUEL DE ACOS,CONDUCTOR,51,FEMENINO,TRIMOTO PASAJERO,SÁBADO,12,AVENIDA,COMERCIAL,OTRO,NO CORRESPONDE,1
CHECRAS,NO CONDUCTOR,50,MASCULINO,TRIMOTO PASAJERO,SÁBADO,15,OTRO,RURAL,TRAMO RECTO,HABILITADO,0
CARABAYLLO,CONDUCTOR,93,MASCULINO,CAMIONETA RURAL,SÁBADO,3,OTRO,RURAL,TRAMO RECTO,NO HABILITADO,0
PACHANGARA,NO CONDUCTOR,45,FEMENINO,AUTOMÓVIL,LUNES,20,AVENIDA,ESCOLAR,OTRO,NO CORRESPONDE,0
HUAURA,NO CONDUCTOR,84,MASCULINO,CAMIONETA RURAL,MIÉRCOLES,19,OTRO,RESIDENCIAL,INTERSECCIÓN,NO HABILITADO,1
PUNTA NEGRA,NO CONDUCTOR,89,MASCULINO,CAMIÓN,LUNES,12,OTRO,RESIDENCIAL,TRAMO RECTO,HABILITADO,1
RIMAC,CONDUCTOR,78,FEMENINO,TRIMOTO PASAJERO,MARTES,8,OTRO,RESIDENCIAL,INTERSECCIÓN,HABILITADO,1
INDEPENDENCIA,PEATÓN,62,FEMENINO,ÓMNIBUS,MIÉRCOLES,10,CARRETERA,ESCOLAR,OTRO,NO CORRESPONDE,0
SAN JUAN DE MIRAFLORES,CONDUCTOR,97,MASCULINO,MOTOCICLETA,SÁBADO,20,AVENIDA,ESCOLAR,TRAMO RECTO,NO CORRESPONDE,1
PACHANGARA,CONDUCTOR,27,MASCULINO,ÓMNIBUS,DOMINGO,4,OTRO,RESIDENCIAL,OTRO,HABILITADO,0
PACHANGARA,NO CONDUCTOR,29,FEMENINO,OTRO,LUNES,15,CARRETERA,RESIDENCIAL,OTRO,NO CORRESPONDE,0
MANAS,PEATÓN,23,FEMENINO,ÓMNIBUS,MARTES,6,CARRETERA,RESIDENCIAL,INTERSECCIÓN,NO CORRESPONDE,0
SANTA ROSA,CONDUCTOR,84,MASCULINO,MOTOCICLETA,MIÉRCOLES,5,CARRETERA,RESIDENCIAL,OTRO,NO CORRESPONDE,0
AMBAR,CONDUCTOR,55,FEMENINO,MOTOCICLETA,LUNES,3,AVENIDA,RESIDENCIAL,OTRO,HABILITADO,1
PUENTE PIEDRA,NO CONDUCTOR,52,MASCULINO,CAMIONETA RURAL,LUNES,5,AVENIDA,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,1
SUPE,NO CONDUCTOR,93,MASCULINO,TRIMOTO PASAJERO,MIÉRCOLES,18,CARRETERA,RURAL,TRAMO RECTO,NO HABILITADO,1
AUCALLAMA,NO CONDUCTOR,87,MASCULINO,OTRO,VIERNES,14,OTRO,COMERCIAL,INTERSECCIÓN,NO HABILITADO,0
CHILCA,NO CONDUCTOR,36,FEMENINO,OTRO,DOMINGO,23,AVENIDA,RURAL,OTRO,NO CORRESPONDE,0
SAN BARTOLO,PEATÓN,7,MASCULINO,TRIMOTO PASAJERO,LUNES,7,OTRO,RURAL,OTRO,NO HABILITADO,1
LOS OLIVOS,NO CONDUCTOR,78,MASCULINO,CAMIONETA RURAL,SÁBADO,15,AVENIDA,RURAL,INTERSECCIÓN,HABILITADO,1
SANTA CRUZ DE ANDAMARCA,NO CONDUCTOR,71,MASCULINO,CAMIONETA RURAL,VIERNES,15,AVENIDA,COMERCIAL,INTERSECCIÓN,HABILITADO,1
VEGUETA,NO CONDUCTOR,27,FEMENINO,AUTOMÓVIL,LUNES,4,OTRO,RESIDENCIAL,INTERSECCIÓN,NO CORRESPONDE,1
RIMAC,NO CONDUCTOR,98,FEMENINO,TRIMOTO PASAJERO,MARTES,13,CARRETERA,COMERCIAL,INTERSECCIÓN,HABILITADO,1
PUCUSANA,NO CONDUCTOR,40,MASCULINO,OTRO,VIERNES,9,CARRETERA,COMERCIAL,OTRO,HABILITADO,0
AUCALLAMA,NO CONDUCTOR,26,MASCULINO,CAMIONETA RURAL,MARTES,13,AVENIDA,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,1
RICARDO PALMA,NO CONDUCTOR,43,MASCULINO,TRIMOTO PASAJERO,SÁBADO,15,OTRO,ESCOLAR,OTRO,HABILITADO,0
VEGUETA,CONDUCTOR,57,MASCULINO,CAMIONETA RURAL,LUNES,13,AVENIDA,INDUSTRIAL,OTRO,NO HABILITADO,0
CIENEGUILLA,PEATÓN,4,MASCULINO,OTRO,LUNES,9,AVENIDA,RESIDENCIAL,INTERSECCIÓN,NO HABILITADO,0
MALA,CONDUCTOR,47,FEMENINO,ÓMNIBUS,SÁBADO,16,AVENIDA,INDUSTRIAL,INTERSECCIÓN,NO CORRESPONDE,1
SUPE PUERTO,CONDUCTOR,5,MASCULINO,MOTOCICLETA,MIÉRCOLES,2,CARRETERA,RESIDENCIAL,OTRO,NO HABILITADO,1
BARRANCA,PEATÓN,19,MASCULINO,ÓMNIBUS,JUEVES,23,AVENIDA,RESIDENCIAL,OTRO,NO HABILITADO,0
PUENTE PIEDRA,PEATÓN,36,FEMENINO,AUTOMÓVIL,LUNES,14,CARRETERA,ESCOLAR,TRAMO RECTO,HABILITADO,1
CHILCA,CONDUCTOR,18,MASCULINO,ÓMNIBUS,VIERNES,13,AVENIDA,ESCOLAR,INTERSECCIÓN,HABILITADO,1
HUANCAPON,NO CONDUCTOR,89,FEMENINO,AUTOMÓVIL,MIÉRCOLES,10,OTRO,ESCOLAR,OTRO,NO HABILITADO,0
SAYAN,NO CONDUCTOR,37,MASCULINO,CAMIÓN,DOMINGO,17,CARRETERA,ESCOLAR,INTERSECCIÓN,NO CORRESPONDE,1
SUPE,CONDUCTOR,78,MASCULINO,AUTOMÓVIL,LUNES,17,AVENIDA,ESCOLAR,OTRO,NO HABILITADO,1
SUPE PUERTO,CONDUCTOR,88,MASCULINO,AUTOMÓVIL,MARTES,9,AVENIDA,INDUSTRIAL,TRAMO RECTO,NO CORRESPONDE,1
MAGDALENA DEL MAR,PEATÓN,0,MASCULINO,ÓMNIBUS,SÁBADO,20,AVENIDA,COMERCIAL,INTERSECCIÓN,NO CORRESPONDE,0
SUPE PUERTO,CONDUCTOR,6,MASCULINO,OTRO,SÁBADO,9,AVENIDA,RESIDENCIAL,TRAMO RECTO,NO CORRESPONDE,1
CHACLACAYO,PEATÓN,73,FEMENINO,AUTOMÓVIL,DOMINGO,6,CARRETERA,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,0
PACHANGARA,CONDUCTOR,23,MASCULINO,TRIMOTO PASAJERO,VIERNES,10,OTRO,ESCOLAR,TRAMO RECTO,NO CORRESPONDE,0
JESUS MARIA,PEATÓN,48,MASCULINO,CAMIÓN,JUEVES,7,OTRO,RESIDENCIAL,TRAMO RECTO,NO HABILITADO,1
LOS OLIVOS,CONDUCTOR,77,FEMENINO,ÓMNIBUS,MARTES,10,CARRETERA,ESCOLAR,TRAMO RECTO,HABILITADO,1
LIMA,NO CONDUCTOR,62,MASCULINO,ÓMNIBUS,SÁBADO,11,OTRO,RESIDENCIAL,INTERSECCIÓN,NO HABILITADO,1
SAN LUIS,CONDUCTOR,57,MASCULINO,OTRO,MIÉRCOLES,10,OTRO,COMERCIAL,OTRO,HABILITADO,0
LOS OLIVOS,NO CONDUCTOR,96,FEMENINO,CAMIONETA RURAL,DOMINGO,13,CARRETERA,RURAL,OTRO,HABILITADO,0
ATE,CONDUCTOR,55,MASCULINO,CAMIONETA RURAL,MIÉRCOLES,11,AVENIDA,RESIDENCIAL,INTERSECCIÓN,NO HABILITADO,0
EL AGUSTINO,PEATÓN,32,MASCULINO,ÓMNIBUS,JUEVES,22,CARRETERA,RURAL,TRAMO RECTO,NO CORRESPONDE,0
SAN VICENTE DE CAÑETE,PEATÓN,38,FEMENINO,OTRO,MIÉRCOLES,17,CARRETERA,ESCOLAR,OTRO,NO HABILITADO,1
PATIVILCA,CONDUCTOR,89,MASCULINO,OTRO,JUEVES,13,CARRETERA,INDUSTRIAL,TRAMO RECTO,NO CORRESPONDE,0
BREÑA,PEATÓN,18,MASCULINO,MOTOCICLETA,MIÉRCOLES,15,OTRO,ESCOLAR,TRAMO RECTO,NO HABILITADO,0
EL AGUSTINO,PEATÓN,13,MASCULINO,OTRO,JUEVES,8,OTRO,COMERCIAL,OTRO,NO HABILITADO,1
CHECRAS,NO CONDUCTOR,82,MASCULINO,CAMIONETA RURAL,VIERNES,12,OTRO,RESIDENCIAL,INTERSECCIÓN,NO CORRESPONDE,0
HUAURA,NO CONDUCTOR,43,FEMENINO,MOTOCICLETA,DOMINGO,17,OTRO,ESCOLAR,TRAMO RECTO,HABILITADO,0
ATAVILLOS ALTO,PEATÓN,36,FEMENINO,TRIMOTO PASAJERO,JUEVES,7,AVENIDA,COMERCIAL,TRAMO RECTO,HABILITADO,1
SAN MATEO,NO CONDUCTOR,98,FEMENINO,ÓMNIBUS,DOMINGO,16,AVENIDA,INDUSTRIAL,INTERSECCIÓN,HABILITADO,0
PACHACAMAC,NO CONDUCTOR,0,FEMENINO,CAMIONETA RURAL,JUEVES,4,CARRETERA,ESCOLAR,OTRO,NO CORRESPONDE,0
LURIN,NO CONDUCTOR,22,FEMENINO,MOTOCICLETA,DOMINGO,15,OTRO,RURAL,INTERSECCIÓN,NO HABILITADO,0
PUNTA HERMOSA,CONDUCTOR,57,FEMENINO,CAMIÓN,MARTES,18,AVENIDA,INDUSTRIAL,TRAMO RECTO,HABILITADO,0
BREÑA,NO CONDUCTOR,94,FEMENINO,ÓMNIBUS,MARTES,21,OTRO,ESCOLAR,TRAMO RECTO,NO CORRESPONDE,1
SAN MIGUEL,PEATÓN,25,MASCULINO,ÓMNIBUS,SÁBADO,11,AVENIDA,ESCOLAR,INTERSECCIÓN,NO CORRESPONDE,1
LA VICTORIA,PEATÓN,85,FEMENINO,CAMIONETA RURAL,DOMINGO,21,AVENIDA,COMERCIAL,INTERSECCIÓN,NO HABILITADO,1
ATAVILLOS ALTO,NO CONDUCTOR,47,MASCULINO,MOTOCICLETA,LUNES,11,CARRETERA,RURAL,INTERSECCIÓN,HABILITADO,0
HUARAL,NO CONDUCTOR,18,FEMENINO,MOTOCICLETA,LUNES,19,OTRO,INDUSTRIAL,OTRO,NO CORRESPONDE,1
CHANCAY,PEATÓN,11,MASCULINO,CAMIÓN,JUEVES,22,OTRO,COMERCIAL,INTERSECCIÓN,HABILITADO,1
CHILCA,NO CONDUCTOR,42,FEMENINO,ÓMNIBUS,MIÉRCOLES,10,CARRETERA,RESIDENCIAL,OTRO,NO HABILITADO,0
