DISTRITO,TIPO PERSONA,EDAD,SEXO,VEHÍCULO,DIA,HORA,TIPO DE VÍA,ZONIFICACIÓN,CARACTERÍSTICAS DE VÍA,ESTADO MODALIDAD,POSEE LICENCIA,PREDICCION_GRAVEDAD
SANTA CRUZ DE ANDAMARCA,NO CONDUCTOR,73,0,AUTOMÓVIL,MARTES,6,AVENIDA,COMERCIAL,INTERSECCIÓN,NO CORRESPONDE,1,1
HUARAL,NO CONDUCTOR,95,1,MOTOCICLETA,SÁBADO,12,AVENIDA,INDUSTRIAL,INTERSECCIÓN,NO CORRESPONDE,1,1
LIMA,PEATÓN,88,0,CAMIÓN,DOMINGO,5,OTRO,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,0,1
CHECRAS,NO CONDUCTOR,6,1,CAMIÓN,MARTES,19,OTRO,COMERCIAL,TRAMO RECTO,NO CORRESPONDE,1,0
ATAVILLOS ALTO,PEATÓN,70,0,CAMIONETA RURAL,DOMINGO,11,AVENIDA,RURAL,OTRO,NO HABILITADO,1,1
SAN MIGUEL DE ACOS,CONDUCTOR,51,0,TRIMOTO PASAJERO,SÁBADO,12,AVENIDA,COMERCIAL,OTRO,NO CORRESPONDE,1,0
CHECRAS,NO CONDUCTOR,50,1,TRIMOTO PASAJERO,SÁBADO,15,OTRO,RURAL,TRAMO RECTO,HABILITADO,0,1
CARABAYLLO,CONDUCTOR,93,1,CAMIONETA RURAL,SÁBADO,3,OTRO,RURAL,TRAMO RECTO,NO HABILITADO,0,0
PACHANGARA,NO CONDUCTOR,45,0,AUTOMÓVIL,LUNES,20,AVENIDA,ESCOLAR,OTRO,NO CORRESPONDE,0,0
HUAURA,NO CONDUCTOR,84,1,CAMIONETA RURAL,MIÉRCOLES,19,OTRO,RESIDENCIAL,INTERSECCIÓN,NO HABILITADO,1,0
PUNTA NEGRA,NO CONDUCTOR,89,1,CAMIÓN,LUNES,12,OTRO,RESIDENCIAL,TRAMO RECTO,HABILITADO,1,0
RIMAC,CONDUCTOR,78,0,TRIMOTO PASAJERO,MARTES,8,OTRO,RESIDENCIAL,INTERSECCIÓN,HABILITADO,1,1
INDEPENDENCIA,PEATÓN,62,0,ÓMNIBUS,MIÉRCOLES,10,CARRETERA,ESCOLAR,OTRO,NO CORRESPONDE,0,1
SAN JUAN DE MIRAFLORES,CONDUCTOR,97,1,MOTOCICLETA,SÁBADO,20,AVENIDA,ESCOLAR,TRAMO RECTO,NO CORRESPONDE,1,1
